1	1	1	3	77	9/22/2017 16:22	77	9/22/2017 16:22
2	1	49	1	77	9/22/2017 16:22	77	9/22/2017 16:22
3	2	1	1	77	9/22/2017 16:22	77	9/22/2017 16:22
4	2	51	1	77	9/22/2017 16:23	77	9/22/2017 16:23
5	3	3	1	77	9/22/2017 16:23	77	9/22/2017 16:23
6	3	51	1	77	9/22/2017 16:23	77	9/22/2017 16:23
7	4	119	1	77	9/22/2017 16:23	77	9/22/2017 16:23
8	4	51	1	77	9/22/2017 16:23	77	9/22/2017 16:23
9	5	1	5	77	9/22/2017 16:23	77	9/22/2017 16:23
10	5	50	1	77	9/22/2017 16:23	77	9/22/2017 16:23
11	6	1	2	77	9/22/2017 16:23	77	9/22/2017 16:23
12	6	19	1	77	9/22/2017 16:23	77	9/22/2017 16:23
13	6	50	1	77	9/22/2017 16:23	77	9/22/2017 16:23
14	7	31	2	77	9/22/2017 16:23	77	9/22/2017 16:23
15	7	69	1	77	9/22/2017 16:23	77	9/22/2017 16:23
16	8	32	1	77	9/22/2017 16:23	77	9/22/2017 16:23
17	8	29	2	77	9/22/2017 16:23	77	9/22/2017 16:23
18	8	77	1	77	9/22/2017 16:23	77	9/22/2017 16:23
19	8	52	1	77	9/22/2017 16:23	77	9/22/2017 16:23
20	9	37	1	77	9/22/2017 16:23	77	9/22/2017 16:23
21	9	77	1	77	9/22/2017 16:23	77	9/22/2017 16:23
22	9	53	1	77	9/22/2017 16:23	77	9/22/2017 16:23
23	10	33	1	77	9/22/2017 16:23	77	9/22/2017 16:23
24	10	29	2	77	9/22/2017 16:23	77	9/22/2017 16:23
25	10	77	1	77	9/22/2017 16:23	77	9/22/2017 16:23
26	10	55	1	77	9/22/2017 16:23	77	9/22/2017 16:23
27	11	34	1	77	9/22/2017 16:23	77	9/22/2017 16:23
28	11	29	2	77	9/22/2017 16:23	77	9/22/2017 16:23
29	11	77	1	77	9/22/2017 16:23	77	9/22/2017 16:23
30	11	50	1	77	9/22/2017 16:23	77	9/22/2017 16:23
31	12	46	1	77	9/22/2017 16:23	77	9/22/2017 16:23
32	12	29	2	77	9/22/2017 16:23	77	9/22/2017 16:23
33	12	77	1	77	9/22/2017 16:23	77	9/22/2017 16:23
34	12	54	1	77	9/22/2017 16:23	77	9/22/2017 16:23
35	13	47	1	77	9/22/2017 16:23	77	9/22/2017 16:23
